" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
time="2017-08-23 14:15:19" level=info msg="broadcast all chain 00 peers
" location="[peer.go:164] " 
